 Image grafana/grafana:latest Pulling 
 061da35c4b4f Pulling fs layer 0B
 64415f923904 Pulling fs layer 0B
 c37ec80c5399 Pulling fs layer 0B
 171ebea2abd6 Pulling fs layer 0B
 4f4fb700ef54 Pulling fs layer 0B
 061da35c4b4f Already exists 0B
 171ebea2abd6 Already exists 0B
 64415f923904 Downloading 152MB
 c37ec80c5399 Already exists 0B
 4f4fb700ef54 Already exists 0B
 64415f923904 Downloading 152MB
 64415f923904 Downloading 152MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 153.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 154.1MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 155.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 156.2MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 157.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 158.3MB
 64415f923904 Downloading 159.4MB
 64415f923904 Downloading 159.4MB
 64415f923904 Downloading 159.4MB
